"Thématiques","Critères","Tests","Description","Accueil"
1,6,6,"Chaque image vectorielle (balise <svg>) porteuse d’information, qui nécessite une description détaillée, vérifie-t-elle une de ces conditions ?",50
1,6,7,"Pour chaque image vectorielle (balise <svg>) porteuse d’information, ayant une description détaillée, la référence éventuelle à la description détaillée dans l’attribut WAI-ARIA aria-label et la description détaillée associée par l’attribut WAI-ARIA aria-labelledby ou aria-describedby sont-elles correctement restituées par les technologies d’assistance ?",50
1,6,8,"Chaque image bitmap (balise <canvas>), porteuse d’information, qui nécessite une description détaillée, vérifie-t-elle une de ces conditions ?",50
1,6,9,"Pour chaque image bitmap (balise <canvas>) porteuse d’information, qui implémente une référence à une description détaillée adjacente, cette référence est-elle correctement restituée par les technologies d’assistance ?",50
1,6,10,"Pour chaque image (balise <img>, <input> avec l’attribut type=""image"", <area>, <object>, <embed>, <svg>, <canvas>, ou possédant un attribut WAI-ARIA role=""img"") porteuse d’information, qui est accompagnée d’une description détaillée et qui utilise un attribut WAI-ARIA aria-describedby, l’attribut WAI-ARIA aria-describedby associe-t-il la description détaillée ?",50
1,7,1,"Chaque image (balise <img>) porteuse d’information, ayant une description détaillée, vérifie-t-elle ces conditions ?",50
1,7,2,"Chaque bouton de type image (balise <input> avec l’attribut type=""image"") porteur d’information, ayant une description détaillée, vérifie-t-elle ces conditions ?",50
1,7,3,"Chaque image objet (balise <object> avec l’attribut type=""image/…"") porteuse d’information, ayant une description détaillée, vérifie-t-elle ces conditions ?",50
1,7,4,"Chaque image embarquée (balise <embed> avec l’attribut type=""image/…"") porteuse d’information, ayant une description détaillée, vérifie-t-elle ces conditions ?",50
1,7,5,"Chaque image vectorielle (balise <svg>) porteuse d’information, ayant une description détaillée, vérifie-t-elle ces conditions ?",50
1,7,6,"Chaque image bitmap (balise <canvas>) porteuse d’information, ayant une description détaillée, vérifie-t-elle ces conditions ?",50
1,8,1,"Chaque image texte (balise <img> ou possédant un attribut WAI-ARIA role=""img"") porteuse d’information, en l’absence d’un mécanisme de remplacement, doit si possible être remplacée par du texte stylé. Cette règle est-elle respectée (hors cas particuliers) ?",
1,8,2,"Chaque bouton « image texte » (balise <input> avec l’attribut type=""image"") porteur d’information, en l’absence d’un mécanisme de remplacement, doit si possible être remplacé par du texte stylé. Cette règle est-elle respectée (hors cas particuliers) ?",
1,8,3,"Chaque image texte objet (balise <object> avec l’attribut type=""image/…"") porteuse d’information, en l’absence d’un mécanisme de remplacement, doit si possible être remplacée par du texte stylé. Cette règle est-elle respectée (hors cas particuliers) ?",
1,8,4,"Chaque image texte embarquée (balise <embed> avec l’attribut type=""image/…"") porteuse d’information, en l’absence d’un mécanisme de remplacement, doit si possible être remplacée par du texte stylé. Cette règle est-elle respectée (hors cas particuliers) ?",
1,8,5,"Chaque image texte bitmap (balise <canvas>) porteuse d’information, en l’absence d’un mécanisme de remplacement, doit si possible être remplacée par du texte stylé. Cette règle est-elle respectée (hors cas particuliers) ?",
1,9,1,"Chaque image pourvue d’une légende (balise <img>, <input> avec l’attribut type=""image"" ou possédant un attribut WAI-ARIA role=""img"" associée à une légende adjacente), vérifie-t-elle, si nécessaire, ces conditions ?",81
1,9,2,"Chaque image objet pourvue d’une légende (balise <object> avec l’attribut type=“image/…” associée à une légende adjacente), vérifie-t-elle, si nécessaire, ces conditions ?",81
1,9,3,"Chaque image embarquée pourvue d’une légende (balise <embed> associée à une légende adjacente), vérifie-t-elle, si nécessaire, ces conditions ?",81
1,9,4,"Chaque image vectorielle pourvue d’une légende (balise <svg> associée à une légende adjacente), vérifie-t-elle, si nécessaire, ces conditions ?",81
1,9,5,"Chaque image bitmap pourvue d’une légende (balise <canvas> associée à une légende adjacente), vérifie-t-elle, si nécessaire, ces conditions ?",81
2,1,1,"Chaque cadre (balise <iframe> ou <frame>) a-t-il un attribut title ?",81
2,2,1,"Pour chaque cadre (balise <iframe> ou <frame>) ayant un attribut title, le contenu de cet attribut est-il pertinent ?",81
3,1,1,"Pour chaque mot ou ensemble de mots dont la mise en couleur est porteuse d’information, l’information ne doit pas être donnée uniquement par la couleur. Cette règle est-elle respectée ?",25
3,1,2,"Pour chaque indication de couleur donnée par un texte, l’information ne doit pas être donnée uniquement par la couleur. Cette règle est-elle respectée ?",25
3,1,3,"Pour chaque image véhiculant une information, l’information ne doit pas être donnée uniquement par la couleur. Cette règle est-elle respectée ?",25
3,1,4,"Pour chaque propriété CSS déterminant une couleur et véhiculant une information, l’information ne doit pas être donnée uniquement par la couleur. Cette règle est-elle respectée ?",25
3,1,5,"Pour chaque média temporel véhiculant une information, l’information ne doit pas être donnée uniquement par la couleur. Cette règle est-elle respectée ?",25
3,1,6,"Pour chaque média non temporel véhiculant une information, l’information ne doit pas être donnée uniquement par la couleur. Cette règle est-elle respectée ?",25
3,2,1,"Dans chaque page web, le texte et le texte en image sans effet de graisse d’une taille restituée inférieure à 24px vérifient-ils une de ces conditions (hors cas particuliers) ?",
3,2,2,"Dans chaque page web, le texte et le texte en image en gras d’une taille restituée inférieure à 18,5px vérifient-ils une de ces conditions (hors cas particuliers) ?",
3,2,3,"Dans chaque page web, le texte et le texte en image sans effet de graisse d’un taille restituée supérieure ou égale à 24px vérifient-ils une de ces conditions (hors cas particuliers) ?",
3,2,4,"Dans chaque page web, le texte et le texte en image en gras d’un taille restituée supérieure ou égale à 18,5px vérifient-ils une de ces conditions (hors cas particuliers) ?",
3,2,5,"Dans le mécanisme qui permet d’afficher un rapport de contraste conforme, le rapport de contraste entre le texte et la couleur d’arrière-plan est-il suffisamment élevé ?",
3,3,1,"Dans chaque page web, le rapport de contraste entre les couleurs d’un composant d’interface dans ses différents états et la couleur d’arrière-plan contiguë vérifie-t-il une de ces conditions (hors cas particuliers) ?",
3,3,2,"Dans chaque page web, le rapport de contraste des différentes couleurs composant un élément graphique, lorsqu’elles sont nécessaires à sa compréhension, et la couleur d’arrière-plan contiguë, vérifie-t-il une de ces conditions (hors cas particuliers) ?",
3,3,3,"Dans chaque page web, le rapport de contraste des différentes couleurs contiguës entre elles d’un élément graphique, lorsqu’elles sont nécessaires à sa compréhension, vérifie-t-il une de ces conditions (hors cas particuliers) ?",
3,3,4,"Dans le mécanisme qui permet d’afficher un rapport de contraste conforme, les couleurs du composant ou des éléments graphiques porteurs d’informations qui le composent, sont-elles suffisamment contrastées ?",
4,1,1,"Chaque média temporel pré-enregistré seulement audio, vérifie-t-il, si nécessaire, l’une de ces conditions (hors cas particuliers) ?",25
4,1,2,"Chaque média temporel pré-enregistré seulement vidéo vérifie-t-il, si nécessaire, l’une de ces conditions (hors cas particuliers) ?",25
4,1,3,"Chaque média temporel synchronisé pré-enregistré vérifie-t-il, si nécessaire, une de ces conditions (hors cas particuliers) ?",25
4,2,1,"Pour chaque média temporel pré-enregistré seulement audio, ayant une transcription textuelle, celle-ci est-elle pertinente (hors cas particuliers) ?",50
4,2,2,"Chaque média temporel pré-enregistré seulement vidéo vérifie-t-il une de ces conditions (hors cas particuliers) ?",50
4,2,3,"Chaque média temporel synchronisé pré-enregistré vérifie-t-il une de ces conditions (hors cas particuliers) ?",50
4,3,1,"Chaque média temporel synchronisé pré-enregistré vérifie-t-il, si nécessaire, l’une de ces conditions (hors cas particuliers) ?",81
4,3,2,"Pour chaque média temporel synchronisé pré-enregistré possédant des sous-titres synchronisés diffusés via une balise <track>, la balise <track> possède-t-elle un attribut kind=""captions"" ?",81
4,4,1,"Pour chaque média temporel synchronisé pré-enregistré ayant des sous-titres synchronisés, ces sous-titres sont-ils pertinents ?",50
4,5,1,"Chaque média temporel pré-enregistré seulement vidéo vérifie-t-il, si nécessaire, une de ces conditions (hors cas particuliers) ?",
4,5,2,"Chaque média temporel synchronisé pré-enregistré vérifie-t-il, si nécessaire, une de ces conditions (hors cas particuliers) ?",
4,6,1,"Pour chaque média temporel pré-enregistré seulement vidéo ayant une audiodescription synchronisée, celle-ci est-elle pertinente ?",
4,6,2,"Pour chaque média temporel synchronisé ayant une audiodescription synchronisée, celle-ci est-elle pertinente ?",
4,7,1,"Pour chaque média temporel seulement son, seulement vidéo ou synchronisé, le contenu textuel adjacent permet-il d’identifier clairement le média temporel (hors cas particuliers) ?",81
4,8,1,"Chaque média non temporel vérifie-t-il, si nécessaire, une de ces conditions (hors cas particuliers) ?",50
4,8,2,"Chaque média non temporel associé à une alternative vérifie-t-il une de ces conditions (hors cas particuliers) ?",50
4,9,1,"Pour chaque média non temporel ayant une alternative, cette alternative permet-elle d’accéder au même contenu et à des fonctionnalités similaires ?",50
4,10,1,"Chaque séquence sonore déclenchée automatiquement via une balise <object>, <video>, <audio>, <embed>, <bgsound> ou un code JavaScript vérifie-t-elle une de ces conditions ?",25
4,11,1,"Chaque média temporel a-t-il, si nécessaire, les fonctionnalités de contrôle de sa consultation ?",81
4,11,2,"Pour chaque média temporel, chaque fonctionnalité vérifie-t-elle une de ces conditions ?",81
4,11,3,"Pour chaque média temporel, chaque fonctionnalité vérifie-t-elle une de ces conditions ?",81
4,12,1,"Pour chaque média non temporel, chaque fonctionnalité vérifie-t-elle une de ces conditions ?",81
4,12,2,"Pour chaque média non temporel, chaque fonctionnalité vérifie-t-elle une de ces conditions ?",81
4,13,1,"Chaque média temporel et non temporel vérifie-t-il une de ces conditions (hors cas particuliers) ?",81
4,13,2,"Chaque média temporel et non temporel qui possède une alternative compatible avec les technologies d’assistance, vérifie-t-il une de ces conditions ?",81
5,1,1,"Pour chaque tableau de données complexe un résumé est-il disponible ?",81
5,2,1,"Pour chaque tableau de données complexe ayant un résumé, celui-ci est-il pertinent ?",81
5,3,1,"Chaque tableau de mise en forme vérifie-t-il ces conditions (hors cas particuliers) ?",25
5,4,1,"Pour chaque tableau de données ayant un titre, le titre est-il correctement associé au tableau de données ?",50
5,5,1,"Pour chaque tableau de données ayant un titre, ce titre permet-il d’identifier le contenu du tableau de données de manière claire et concise ?",81
5,6,1,"Pour chaque tableau de données, chaque en-tête de colonnes s’appliquant à la totalité de la colonne vérifie-t-il une de ces conditions ?",50
5,6,2,"Pour chaque tableau de données, chaque en-tête de lignes s’appliquant à la totalité de la ligne vérifie-t-il une de ces conditions ?",50
5,6,3,"Pour chaque tableau de données, chaque en-tête ne s’appliquant pas à la totalité de la ligne ou de la colonne est-il structuré au moyen d’une balise <th> ?",50
5,7,1,"Pour chaque contenu de balise <th> s’appliquant à la totalité de la ligne ou de la colonne, la balise <th> respecte-t-elle une de ces conditions (hors cas particuliers) ?",25
5,7,2,"Pour chaque contenu de balise <th> s’appliquant à la totalité de la ligne ou de la colonne et possédant un attribut scope, la balise <th> vérifie-t-elle une de ces conditions ?",25
5,7,3,"Pour chaque contenu de balise <th> ne s’appliquant pas à la totalité de la ligne ou de la colonne, la balise <th> vérifie-t-elle ces conditions ?",25
5,7,4,"Pour chaque contenu de balise <td> ou <th> associée à un ou plusieurs en-têtes possédant un attribut id, la balise vérifie-t-elle ces conditions ?",25
5,7,5,"Pour chaque balise pourvue d’un attribut WAI-ARIA role=""rowheader"" ou ""columnheader"" dont le contenu s’applique à la totalité de la ligne ou de la colonne, la balise vérifie-t-elle une de ces conditions ?",25
5,8,1,"Chaque tableau de mise en forme (balise <table>) vérifie-t-il ces conditions ?",81
6,1,1,"Chaque lien texte vérifie-t-il une de ces conditions (hors cas particuliers) ?",25
6,1,2,"Chaque lien image vérifie-t-il une de ces conditions (hors cas particuliers) ?",25
6,1,3,"Chaque lien composite vérifie-t-il une de ces conditions (hors cas particuliers) ?",25
6,1,4,"Chaque lien SVG vérifie-t-il une de ces conditions (hors cas particuliers) ?",25
6,1,5,"Pour chaque lien ayant un intitulé visible, le nom accessible du lien contient-il au moins l’intitulé visible (hors cas particuliers) ?",25
6,2,1,"Dans chaque page web, chaque lien, à l’exception des ancres, a-t-il un intitulé entre <a> et </a> ?",25
7,1,1,"Chaque script qui génère ou contrôle un composant d’interface vérifie-t-il, si nécessaire, une de ces conditions ?",25
7,1,2,"Chaque script qui génère ou contrôle un composant d’interface respecte-t-il une de ces conditions ?",
7,1,3,"Chaque script qui génère ou contrôle un composant d’interface vérifie-t-il ces conditions (hors cas particuliers) ?",
7,2,1,"Chaque script débutant par la balise <script> et ayant une alternative vérifie-t-il une de ces conditions ?",50
7,2,2,"Chaque élément non textuel mis à jour par un script (dans la page, ou dans un cadre) et ayant une alternative vérifie-t-il ces conditions ?",50
7,3,1,"Chaque élément possédant un gestionnaire d’événement contrôlé par un script vérifie-t-il une de ces conditions (hors cas particuliers) ?",25
7,3,2,"Un script ne doit pas supprimer le focus d’un élément qui le reçoit. Cette règle est-elle respectée (hors cas particuliers) ?",25
7,4,1,"Chaque script qui initie un changement de contexte vérifie-t-il une de ces conditions ?",81
7,5,1,"Chaque message de statut qui informe de la réussite, du résultat d’une action ou bien de l’état d’une application utilise-t-il l’attribut WAI-ARIA role=""status"" ?",
7,5,2,"Chaque message de statut qui présente une suggestion, ou avertit de l’existence d’une erreur utilise-t-il l’attribut WAI-ARIA role=""alert"" ?",
7,5,3,"Chaque message de statut qui indique la progression d’un processus utilise-t-il l’un des attributs WAI-ARIA role=""log"", role=""progressbar"" ou role=""status"" ?",
8,1,1,"Pour chaque page web, le type de document (balise doctype) est-il présent ?",81
8,1,2,"Pour chaque page web, le type de document (balise doctype) est-il valide ?",81
8,1,3,"Pour chaque page web possédant une déclaration de type de document, celle-ci est-elle située avant la balise <html> dans le code source ?",81
8,2,1,"Pour chaque déclaration de type de document, le code source généré de la page vérifie-t-il ces conditions (hors cas particuliers) ?",50
8,3,1,"Pour chaque page web, l’indication de langue par défaut vérifie-t-elle une de ces conditions ?",25
8,4,1,"Pour chaque page web ayant une langue par défaut, le code de langue vérifie-t-il ces conditions ?",25
8,5,1,"Chaque page web a-t-elle un titre de page (balise <title>) ?",25
8,6,1,"Pour chaque page web ayant un titre de page (balise <title>), le contenu de cette balise est-il pertinent ?",50
8,7,1,"Dans chaque page web, chaque texte écrit dans une langue différente de la langue par défaut vérifie-t-il une de ces conditions (hors cas particuliers) ?",
8,8,1,"Pour chaque page web, le code de langue de chaque changement de langue vérifie-t-il ces conditions ?",
8,9,1,"Dans chaque page web les balises (à l’exception de <div>, <span> et <table>) ne doivent pas être utilisées uniquement à des fins de présentation. Cette règle est-elle respectée ?",81
8,10,1,"Dans chaque page web, chaque texte dont le sens de lecture est différent du sens de lecture par défaut est contenu dans une balise possédant un attribut dir ?",50
8,10,2,"Dans chaque page web, chaque changement du sens de lecture (attribut dir) vérifie-t-il ces conditions ?",50
9,1,1,"Dans chaque page web, la hiérarchie entre les titres (balise <hx> ou balise possédant un attribut WAI-ARIA role=""heading"" associé à un attribut WAI-ARIA aria-level) est-elle pertinente ?",25
9,1,2,"Dans chaque page web, le contenu de chaque titre (balise <hx> ou balise possédant un attribut WAI-ARIA role=""heading"" associé à un attribut WAI-ARIA aria-level) est-il pertinent ?",25
9,1,3,"Dans chaque page web, chaque passage de texte constituant un titre est-il structuré à l’aide d’une balise <hx> ou d’une balise possédant un attribut WAI-ARIA role=""heading"" associé à un attribut WAI-ARIA aria-level ?",
9,2,1,"Dans chaque page web, la structure du document vérifie-t-elle ces conditions (hors cas particuliers) ?",81
9,3,1,"Dans chaque page web, les informations regroupées visuellement sous forme de liste non ordonnée vérifient-elles une de ces conditions ?",81
9,3,2,"Dans chaque page web, les informations regroupées visuellement sous forme de liste ordonnée vérifient-elles une de ces conditions ?",81
9,3,3,"Dans chaque page web, les informations regroupées sous forme de liste de description utilisent-elles les balises <dl> et <dt>/<dd> ?",81
9,4,1,"Dans chaque page web, chaque citation courte utilise-t-elle une balise <q> ?",81
9,4,2,"Dans chaque page web, chaque bloc de citation utilise-t-il une balise <blockquote> ?",81
10,1,1,"Dans chaque page web, les balises servant à la présentation de l’information ne doivent pas être présentes dans le code source généré des pages. Cette règle est-elle respectée ?",81
10,1,2,"Dans chaque page web, les attributs servant à la présentation de l’information ne doivent pas être présents dans le code source généré des pages. Cette règle est-elle respectée ?",81
10,1,3,"Dans chaque page web, l’utilisation des espaces vérifie-t-elle ces conditions ?",81
10,2,1,"Dans chaque page web, l’information reste-t-elle présente lorsque les feuilles de styles sont désactivées ?",50
10,3,1,"Dans chaque page web, l’information reste-t-elle compréhensible lorsque les feuilles de styles sont désactivées ?",25
10,4,1,"Dans les feuilles de styles du site web, les unités non relatives (pt, pc, mm, cm, in) ne doivent pas être utilisées pour les types de média screen, tv, handheld, projection. Cette règle est-elle respectée (hors cas particuliers) ?",
10,4,2,"Dans chaque page web, l’augmentation de la taille des caractères jusqu’à 200%, au moins, ne doit pas provoquer de perte d’information. Cette règle est-t-elle respectée selon une de ces conditions (hors cas particuliers) ?",
10,4,3,"Dans chaque page web, l’augmentation de la taille des caractères jusqu’à 200%, au moins, doit être possible pour l’ensemble du texte dans la page. Cette règle est-t-elle respectée selon une de ces conditions (hors cas particuliers) ?",
10,5,1,"Dans chaque page web, chaque déclaration CSS de couleurs de police (color), d’un élément susceptible de contenir du texte, est-elle accompagnée d’une déclaration de couleur de fond (background, background-color), au moins, héritée d’un parent ?",
10,5,2,"Dans chaque page web, chaque déclaration de couleur de fond (background, background-color), d’un élément susceptible de contenir du texte, est-elle accompagnée d’une déclaration de couleur de police (color) au moins, héritée d’un parent ?",
10,5,3,"Dans chaque page web, chaque utilisation d’une image pour créer une couleur de fond d’un élément susceptible de contenir du texte, via CSS (background, background-image), est-elle accompagnée d’une déclaration de couleur de fond (background, background-color), au moins, héritée d’un parent ?",
10,6,1,"Dans chaque page web, chaque lien texte signalé uniquement par la couleur, et dont la nature n’est pas évidente, vérifie-t-il ces conditions ?",25
10,7,1,"Pour chaque élément recevant le focus, la prise de focus vérifie-t-elle une de ces conditions ?",25
10,8,1,"Dans chaque page web, chaque contenu caché vérifie-t-il une de ces conditions ?",50
10,9,1,"Dans chaque page web, pour chaque texte ou ensemble de textes, l’information ne doit pas être donnée uniquement par la forme, taille ou position. Cette règle est-elle respectée ?",
10,9,2,"Dans chaque page web, pour chaque image ou ensemble d’images, l’information ne doit pas être donnée uniquement par la forme, taille ou position. Cette règle est-elle respectée ?",
10,9,3,"Dans chaque page web, pour chaque média temporel, l’information ne doit pas être donnée uniquement par la forme, taille ou position. Cette règle est-elle respectée ?",
10,9,4,"Dans chaque page web, pour chaque média non temporel, l’information ne doit pas être donnée uniquement par la forme, taille ou position. Cette règle est-elle respectée ?",
10,10,1,"Dans chaque page web, pour chaque texte ou ensemble de textes, l’information ne doit pas être donnée uniquement par la forme, taille ou position. Cette règle est-elle implémentée de façon pertinente ?",50
10,10,2,"Dans chaque page web, pour chaque image ou ensemble d’images, l’information ne doit pas être donnée par la forme, taille ou position uniquement. Cette règle est-elle implémentée de façon pertinente ?",50
10,10,3,"Dans chaque page web, pour chaque média temporel, l’information ne doit pas être donnée par la forme, taille ou position uniquement. Cette règle est-elle implémentée de façon pertinente ?",50
10,10,4,"Dans chaque page web, pour chaque média non temporel, l’information ne doit pas être donnée par la forme, taille ou position uniquement. Cette règle est-elle implémentée de façon pertinente ?",50
10,11,1,"Pour chaque page web, lorsque le contenu dont le sens de lecture est horizontal est affiché dans une fenêtre réduite à une largeur de 320px, l’ensemble des informations et des fonctionnalités sont-elles disponibles sans aucun défilement horizontal (hors cas particuliers) ?",
10,11,2,"Pour chaque page web, lorsque le contenu dont le sens de lecture est vertical est affiché dans une fenêtre réduite à une hauteur de 256px, l’ensemble des informations et des fonctionnalités sont-elles disponibles sans aucun défilement vertical (hors cas particuliers) ?",
10,12,1,"Dans chaque page web, le texte reste-t-il lisible lorsque l’affichage est modifié selon ces conditions (hors cas particuliers) ?",
10,13,1,"Chaque contenu additionnel devenant visible à la prise de focus ou au survol d’un composant d’interface peut-il être masqué par une action utilisateur sans déplacer le focus ou le pointeur de la souris (hors cas particuliers) ?",
10,13,2,"Chaque contenu additionnel qui apparait au survol d’un composant d’interface peut-il être survolé par le pointeur de la souris sans disparaître (hors cas particuliers) ?",
10,13,3,"Chaque contenu additionnel qui apparaît à la prise de focus ou au survol d’un composant d’interface vérifie-t-il une de ces conditions (hors cas particuliers) ?",
10,14,1,"Dans chaque page web, les contenus additionnels apparaissant au survol d’un composant d’interface via les styles CSS respectent-ils si nécessaire une de ces conditions ?",81
10,14,2,"Dans chaque page web, les contenus additionnels apparaissant au focus d’un composant d’interface via les styles CSS respectent-ils si nécessaire une de ces conditions ?",81
11,1,1,"Chaque champ de formulaire vérifie-t-il une de ces conditions ?",25
11,1,2,"Chaque champ de formulaire associé à une balise <label> ayant un attribut for, vérifie-t-il ces conditions ?",
11,1,3,"Chaque champ de formulaire ayant une étiquette dont le contenu n’est pas visible ou à proximité (masqué, aria-label) ou qui n’est pas accolé au champ (aria-labelledby), vérifie-t-il une de ses conditions ?",
11,2,1,"Chaque balise <label> permet-elle de connaître la fonction exacte du champ de formulaire auquel elle est associée ?",25
11,2,2,"Chaque attribut title permet-il de connaître la fonction exacte du champ de formulaire auquel il est associé ?",25
11,2,3,"Chaque étiquette implémentée via l’attribut WAI-ARIA aria-label permet-elle de connaître la fonction exacte du champ de formulaire auquel elle est associée ?",25
11,2,4,"Chaque passage de texte associé via l’attribut WAI-ARIA aria-labelledby permet-il de connaître la fonction exacte du champ de formulaire auquel il est associée ?",25
11,2,5,"Chaque champ de formulaire ayant un intitulé visible vérifie-t-il ces conditions (hors cas particuliers) ?",25
11,2,6,"Chaque bouton adjacent au champ de formulaire qui fournit une étiquette visible permet-il de connaître la fonction exacte du champ de formulaire auquel il est associé ?",25
11,3,1,"Chaque étiquette associée à un champ de formulaire ayant la même fonction et répétée plusieurs fois dans une même page est-elle cohérente ?",
11,3,2,"Chaque étiquette associée à un champ de formulaire ayant la même fonction et répétée dans un ensemble de pages est-elle cohérente ?",
11,4,1,"Chaque étiquette de champ et son champ associé sont-ils accolés ?",
11,4,2,"Chaque étiquette accolée à un champ (à l’exception des case à cocher, bouton radio ou balises ayant un attribut WAI-ARIA role=""checkbox"", role=""radio"" ou role=""switch""), vérifie-t-elle ces conditions (hors cas particuliers) ?",
11,4,3,"Chaque étiquette accolée à un champ de type checkbox ou radio ou à une balise ayant un attribut WAI-ARIA role=""checkbox"", role=""radio"" ou role=""switch"", vérifie-t-elle ces conditions (hors cas particuliers) ?",
11,5,1,"Les champs de même nature vérifient-ils l’une de ces conditions, si nécessaire ?",25
